output_dir,photo,model,ridge_alpha,white_balance_method,correction_strength,target_index,input_label,standard_code,standard_name,before_deltaE,after_deltaE,improvement,harm,pass_after_threshold,classification_correct_after,standard_L,standard_a,standard_b,before_L,before_a,before_b,after_L,after_a,after_b,before_dL,before_da,before_db,after_dL,after_da,after_db,nearest_after_code,nearest_after_name,nearest_after_deltaE,second_after_code,second_after_deltaE,nearest_gap,match_confidence
output_strong_base,qiangguang.jpg,root_poly2,1e-06,none,1.0,2,W016,W016,橙红色,4.253794375057011,4.956766940491629,-0.7029725654346173,True,True,True,52.79,33.02,27.21,54.224998474121094,43.0369987487793,35.37799835205078,56.87900161743164,31.878000259399414,21.506999969482422,1.4349984741210946,10.016998748779294,8.16799835205078,4.0890016174316415,-1.141999740600589,-5.703000030517579,W016,橙红色,4.956766940491629,W015,8.691979478497538,3.73521253800591,medium
output_strong_base,qiangguang.jpg,root_poly2,1e-06,none,1.0,3,W031,W031,淡雅黄,3.4202935764135223,3.1191623527053434,0.3011312237081789,False,True,True,77.97,-2.16,28.66,76.37799835205078,-3.186000108718872,36.54100036621094,77.44599914550781,-3.5880000591278076,22.972000122070312,-1.5920016479492176,-1.026000108718872,7.881000366210937,-0.5240008544921864,-1.4280000591278075,-5.687999877929688,W031,淡雅黄,3.1191623527053434,W032,5.088473568548884,1.9693112158435406,medium
output_strong_base,qiangguang.jpg,root_poly2,1e-06,none,1.0,4,W032,W032,柠檬黄,3.178619099811566,3.6533926829038244,-0.47477358309225837,True,True,True,82.78,-5.38,30.47,81.78099822998047,-7.684000015258789,37.96799850463867,82.6500015258789,-7.875999927520752,24.8439998626709,-0.9990017700195324,-2.304000015258789,7.497998504638673,-0.1299984741210949,-2.495999927520752,-5.6260001373291,W032,柠檬黄,3.6533926829038244,W031,6.283111000225087,2.629718317321263,medium
output_strong_base,qiangguang.jpg,root_poly2,1e-06,none,1.0,5,W047,W047,浅棕桐,1.7743709227762645,4.572524015080978,-2.7981530923047133,True,True,True,65.94,0.97,14.8,65.56800079345703,0.22100000083446503,17.297000885009766,67.85099792480469,-0.05400000140070915,8.50100040435791,-0.3719992065429665,-0.748999999165535,2.497000885009765,1.9109979248046898,-1.0240000014007091,-6.2989995956420906,W047,浅棕桐,4.572524015080978,W048,6.5216212877657975,1.9490972726848197,medium
output_strong_base,qiangguang.jpg,root_poly2,1e-06,none,1.0,6,W048,W048,灰米色,4.046489067461343,5.631737053828912,-1.5852479863675688,True,False,False,73.34,3.62,10.9,74.20999908447266,1.3309999704360962,14.3149995803833,76.23300170898438,0.15299999713897705,6.639999866485596,0.8699990844726528,-2.289000029563904,3.4149995803833004,2.8930017089843716,-3.467000002861023,-4.260000133514405,W063,木纹灰,2.8657486680229676,W048,5.631737053828912,2.7659883858059446,high
output_strong_base,qiangguang.jpg,root_poly2,1e-06,none,1.0,7,W063,W063,木纹灰,3.5232370560853505,3.7589307443694686,-0.23569368828411807,True,True,True,75.47,-1.39,4.54,72.35800170898438,-2.328000068664551,7.7210001945495605,73.36699676513672,-1.3680000305175781,0.7080000042915344,-3.111998291015624,-0.9380000686645509,3.1810001945495605,-2.10300323486328,0.021999969482421777,-3.8319999957084656,W063,木纹灰,3.7589307443694686,W096,9.023707201553814,5.264776457184345,medium
output_strong_base,qiangguang.jpg,root_poly2,1e-06,none,1.0,8,W064,W064,乌托银,1.7255803195586628,4.649437680324524,-2.9238573607658607,True,True,True,58.72,-2.12,0.87,58.691001892089844,-3.138000011444092,2.2070000171661377,61.077999114990234,-1.6039999723434448,-3.4809999465942383,-0.028998107910155113,-1.0180000114440917,1.3370000171661376,2.3579991149902355,0.5160000276565553,-4.350999946594238,W064,乌托银,4.649437680324524,W080,10.744273728086476,6.0948360477619525,medium
output_strong_base,qiangguang.jpg,root_poly2,1e-06,none,1.0,9,W079,W079,钛晶灰,4.461764577313088,5.563612697288591,-1.1018481199755037,True,False,False,41.96,0.97,2.06,37.20199966430664,0.1770000010728836,3.247999906539917,43.595001220703125,-0.22300000488758087,-3.3540000915527344,-4.75800033569336,-0.7929999989271164,1.187999906539917,1.6350012207031241,-1.1930000048875808,-5.414000091552735,W095,暗灰色,3.5033275226472242,W079,5.563612697288591,2.060285174641367,medium
output_strong_base,qiangguang.jpg,root_poly2,1e-06,none,1.0,10,W080,W080,中行灰,4.6888831674302995,3.5664291373077632,1.1224540301225363,False,True,True,50.81,0.5,0.62,47.82600021362305,-1.034000039100647,3.7690000534057617,51.95100021362305,-0.6620000004768372,-2.437000036239624,-2.9839997863769554,-1.534000039100647,3.1490000534057616,1.1410002136230446,-1.1620000004768372,-3.057000036239624,W080,中行灰,3.5664291373077632,W064,7.407216505833649,3.8407873685258855,medium
output_strong_base,qiangguang.jpg,root_poly2,1e-06,none,1.0,11,W095,W095,暗灰色,4.144705854346376,4.730832742919994,-0.5861268885736184,True,True,True,42.77,1.65,-1.27,38.111000061035156,1.347000002861023,-1.1920000314712524,44.071998596191406,1.2339999675750732,-6.410999774932861,-4.658999938964847,-0.30299999713897696,0.07799996852874758,1.3019985961914031,-0.41600003242492667,-5.140999774932862,W095,暗灰色,4.730832742919994,W079,7.804014079306304,3.07318133638631,medium
output_strong_base,qiangguang.jpg,root_poly2,1e-06,none,1.0,12,W096,W096,慕云灰,3.713844600537204,2.755790142438253,0.958054458098951,False,True,True,76.9,-4.65,11.02,75.1989974975586,-5.618000030517578,16.67799949645996,76.072998046875,-4.23199987411499,7.229000091552734,-1.701002502441412,-0.9680000305175778,5.657999496459961,-0.8270019531250057,0.4180001258850101,-3.790999908447265,W096,慕云灰,2.755790142438253,W063,3.9256467624729128,1.1698566200346598,high
output_strong_chart_gray,qiangguang.jpg,root_poly2,1e-06,chart_gray,1.0,1,W015,W015,桔红,3.143857652296049,2.6582138443241683,0.48564380797188056,False,True,True,55.74,43.62,41.71,54.25,51.89699935913086,49.137001037597656,55.242000579833984,39.7760009765625,34.84199905395508,-1.490000000000002,8.276999359130862,7.427001037597655,-0.4979994201660176,-3.8439990234374974,-6.868000946044923,W015,桔红,2.6582138443241683,W016,4.0874674918864775,1.4292536475623092,high
output_strong_chart_gray,qiangguang.jpg,root_poly2,1e-06,chart_gray,1.0,2,W016,W016,橙红色,4.3295043051127085,5.06624773078294,-0.7367434256702312,True,False,True,52.79,33.02,27.21,54.3650016784668,43.07500076293945,35.51100158691406,57.145999908447266,32.180999755859375,21.85700035095215,1.5750016784667977,10.05500076293945,8.301001586914062,4.3559999084472665,-0.8390002441406281,-5.352999649047852,W016,橙红色,5.06624773078294,W015,8.55661273931681,3.49036500853387,low
output_strong_chart_gray,qiangguang.jpg,root_poly2,1e-06,chart_gray,1.0,3,W031,W031,淡雅黄,3.4201011985293155,3.327273270790342,0.09282792773897341,False,True,True,77.97,-2.16,28.66,76.2030029296875,-3.196000099182129,36.409000396728516,77.52100372314453,-4.035999774932861,23.020000457763672,-1.7669970703124989,-1.0360000991821288,7.7490003967285155,-0.4489962768554676,-1.8759997749328612,-5.639999542236328,W031,淡雅黄,3.327273270790342,W032,4.984484069320184,1.6572107985298423,medium
output_strong_chart_gray,qiangguang.jpg,root_poly2,1e-06,chart_gray,1.0,4,W032,W032,柠檬黄,5.240037794930653,4.0183200492291125,1.2217177457015405,False,True,True,82.78,-5.38,30.47,77.53600311279297,-6.23799991607666,40.249000549316406,79.6449966430664,-9.065999984741211,27.59600067138672,-5.243996887207032,-0.8579999160766603,9.779000549316407,-3.135003356933595,-3.685999984741211,-2.87399932861328,W032,柠檬黄,4.0183200492291125,W031,5.751621344147718,1.733301294918606,medium
output_strong_chart_gray,qiangguang.jpg,root_poly2,1e-06,chart_gray,1.0,5,W047,W047,浅棕桐,2.7293329622380913,4.084035684364551,-1.3547027221264596,True,True,True,65.94,0.97,14.8,65.48400115966797,0.8849999904632568,19.566999435424805,67.82499694824219,0.7200000286102295,8.982999801635742,-0.455998840332029,-0.08500000953674314,4.766999435424804,1.8849969482421898,-0.24999997138977048,-5.8170001983642585,W047,浅棕桐,4.084035684364551,W048,5.725667578923614,1.6416318945590636,medium
output_strong_chart_gray,qiangguang.jpg,root_poly2,1e-06,chart_gray,1.0,6,W048,W048,灰米色,3.77784431200562,3.7619319054232188,0.01591240658240123,False,True,True,73.34,3.62,10.9,71.25499725341797,2.4719998836517334,15.223999977111816,73.11499786376953,2.0429999828338623,6.078999996185303,-2.0850027465820347,-1.1480001163482667,4.323999977111816,-0.22500213623047216,-1.5770000171661378,-4.821000003814698,W048,灰米色,3.7619319054232188,W063,5.292761974194302,1.530830068771083,medium
output_strong_chart_gray,qiangguang.jpg,root_poly2,1e-06,chart_gray,1.0,7,W063,W063,木纹灰,1.6356666126563404,3.632709301254602,-1.9970426885982615,True,True,True,75.47,-1.39,4.54,75.10600280761719,-2.0220000743865967,6.359000205993652,76.11199951171875,-2.1019999980926514,0.7129999995231628,-0.36399719238281136,-0.6320000743865968,1.8190002059936523,0.6419995117187511,-0.7119999980926515,-3.827000000476837,W063,木纹灰,3.632709301254602,W096,8.35844122857209,4.725731927317488,medium
output_strong_chart_gray,qiangguang.jpg,root_poly2,1e-06,chart_gray,1.0,8,W064,W064,乌托银,1.5498665880319822,5.28260622908042,-3.732739641048438,True,False,True,58.72,-2.12,0.87,58.92599868774414,-3.078000068664551,1.968999981880188,61.36800003051758,-1.8489999771118164,-4.223999977111816,0.20599868774414176,-0.9580000686645507,1.0989999818801879,2.6480000305175793,0.2710000228881837,-5.0939999771118165,W064,乌托银,5.28260622908042,W080,11.283142611605154,6.000536382524734,low
output_strong_chart_gray,qiangguang.jpg,root_poly2,1e-06,chart_gray,1.0,9,W079,W079,钛晶灰,4.414719332434329,5.656766711072519,-1.2420473786381905,True,False,False,41.96,0.97,2.06,37.24599838256836,0.1940000057220459,3.2239999771118164,43.71699905395508,-0.43299999833106995,-3.305000066757202,-4.7140016174316415,-0.7759999942779541,1.1639999771118164,1.7569990539550773,-1.40299999833107,-5.365000066757203,W095,暗灰色,3.7556564569638655,W079,5.656766711072519,1.9011102541086538,medium
output_strong_chart_gray,qiangguang.jpg,root_poly2,1e-06,chart_gray,1.0,10,W080,W080,中行灰,4.6219753425975005,3.8973525244487424,0.7246228181487582,False,True,True,50.81,0.5,0.62,47.983001708984375,-1.0360000133514404,3.825000047683716,52.18000030517578,-0.765999972820282,-2.694000005722046,-2.8269982910156273,-1.5360000133514404,3.2050000476837157,1.370000305175779,-1.265999972820282,-3.314000005722046,W080,中行灰,3.8973525244487424,W064,7.280232029181275,3.3828795047325326,medium
output_strong_chart_gray,qiangguang.jpg,root_poly2,1e-06,chart_gray,1.0,11,W095,W095,暗灰色,4.150090767085105,4.824377137087409,-0.6742863700023038,True,True,True,42.77,1.65,-1.27,38.10300064086914,1.3539999723434448,-1.1920000314712524,44.22700119018555,0.9079999923706055,-6.327000141143799,-4.6669993591308625,-0.2960000276565551,0.07799996852874758,1.4570011901855437,-0.7420000076293944,-5.057000141143799,W095,暗灰色,4.824377137087409,W079,7.78597281899926,2.9615956819118505,medium
output_strong_chart_gray,qiangguang.jpg,root_poly2,1e-06,chart_gray,1.0,12,W096,W096,慕云灰,3.6811798542652356,2.2714052086347727,1.409774645630463,False,True,True,76.9,-4.65,11.02,75.0479965209961,-5.376999855041504,16.547000885009766,76.25399780273438,-4.824999809265137,7.991000175476074,-1.852003479003912,-0.7269998550415036,5.527000885009766,-0.6460021972656307,-0.17499980926513636,-3.0289998245239254,W096,慕云灰,2.2714052086347727,W063,4.722652126995547,2.451246918360774,high
output_strong_gray_world,qiangguang.jpg,root_poly2,1e-06,gray_world,1.0,1,W015,W015,桔红,3.1236962656119243,2.781341508187343,0.3423547574245811,False,True,True,55.74,43.62,41.71,54.19499969482422,51.7130012512207,49.03499984741211,54.9900016784668,39.84600067138672,34.69499969482422,-1.5450003051757832,8.093001251220706,7.3249998474121085,-0.7499983215332051,-3.7739993286132787,-7.015000305175782,W015,桔红,2.781341508187343,W016,3.9231564136624875,1.1418149054751443,high
output_strong_gray_world,qiangguang.jpg,root_poly2,1e-06,gray_world,1.0,2,W016,W016,橙红色,4.1840234850397575,4.544258316624987,-0.3602348315852293,True,True,True,52.79,33.02,27.21,53.94200134277344,42.95800018310547,35.5359992980957,56.358001708984375,31.79400062561035,21.590999603271484,1.1520013427734384,9.938000183105466,8.325999298095702,3.568001708984376,-1.2259993743896516,-5.6190003967285165,W016,橙红色,4.544258316624987,W015,8.595697073598378,4.051438756973392,medium
output_strong_gray_world,qiangguang.jpg,root_poly2,1e-06,gray_world,1.0,3,W031,W031,淡雅黄,3.234993243728943,2.866066326574542,0.36892691715440096,False,True,True,77.97,-2.16,28.66,77.5479965209961,-2.7009999752044678,36.60499954223633,78.48699951171875,-3.6649999618530273,23.614999771118164,-0.4220034790039051,-0.5409999752044676,7.944999542236328,0.5169995117187511,-1.5049999618530272,-5.045000228881836,W031,淡雅黄,2.866066326574542,W032,4.3535628298756714,1.4874965033011294,high
output_strong_gray_world,qiangguang.jpg,root_poly2,1e-06,gray_world,1.0,4,W032,W032,柠檬黄,4.634843850942667,3.117499978524431,1.5173438724182358,False,True,True,82.78,-5.38,30.47,79.10800170898438,-6.543000221252441,40.569000244140625,79.63500213623047,-6.795000076293945,26.68199920654297,-3.671998291015626,-1.1630002212524415,10.099000244140626,-3.1449978637695324,-1.4150000762939454,-3.78800079345703,W032,柠檬黄,3.117499978524431,W031,4.241895507222812,1.1243955286983809,medium
output_strong_gray_world,qiangguang.jpg,root_poly2,1e-06,gray_world,1.0,5,W047,W047,浅棕桐,1.7489537529075951,4.990262798482396,-3.241309045574801,True,True,True,65.94,0.97,14.8,65.2750015258789,0.20399999618530273,17.089000701904297,67.16100311279297,0.7020000219345093,7.464000225067139,-0.6649984741210915,-0.7660000038146972,2.289000701904296,1.221003112792971,-0.2679999780654907,-7.335999774932862,W047,浅棕桐,4.990262798482396,W048,6.3854411182769395,1.3951783197945433,medium
output_strong_gray_world,qiangguang.jpg,root_poly2,1e-06,gray_world,1.0,6,W048,W048,灰米色,4.948704463024599,4.383015141137543,0.5656893218870565,False,True,True,73.34,3.62,10.9,69.35700225830078,1.9190000295639038,15.317000389099121,71.22100067138672,1.0499999523162842,6.888999938964844,-3.982997741699222,-1.7009999704360963,4.417000389099121,-2.1189993286132847,-2.570000047683716,-4.011000061035157,W048,灰米色,4.383015141137543,W063,5.059053617902713,0.6760384767651697,medium
output_strong_gray_world,qiangguang.jpg,root_poly2,1e-06,gray_world,1.0,7,W063,W063,木纹灰,1.6331795583611384,6.431806507926156,-4.798626949565017,True,False,True,75.47,-1.39,4.54,75.03399658203125,-2.010999917984009,6.349999904632568,76.00199890136719,-0.5329999923706055,-2.193000078201294,-0.43600341796874886,-0.6209999179840089,1.8099999046325683,0.5319989013671886,0.8570000076293944,-6.733000078201294,W063,木纹灰,6.431806507926156,W096,11.973538504550511,5.541731996624355,low
output_strong_gray_world,qiangguang.jpg,root_poly2,1e-06,gray_world,1.0,8,W064,W064,乌托银,1.660624453473822,5.337094648953224,-3.676470195479402,True,False,True,58.72,-2.12,0.87,60.013999938964844,-2.8510000705718994,1.7359999418258667,62.27299880981445,-1.5800000429153442,-3.684999942779541,1.2939999389648449,-0.7310000705718993,0.8659999418258667,3.5529988098144543,0.5399999570846559,-4.554999942779541,W064,乌托银,5.337094648953224,W080,11.710651601136277,6.373556952183053,low
output_strong_gray_world,qiangguang.jpg,root_poly2,1e-06,gray_world,1.0,9,W079,W079,钛晶灰,4.410526146464007,5.521673638778173,-1.1111474923141662,True,False,False,41.96,0.97,2.06,37.25,0.19499999284744263,3.2200000286102295,43.37300109863281,-0.3059999942779541,-3.318000078201294,-4.710000000000001,-0.7750000071525573,1.1600000286102294,1.4130010986328116,-1.275999994277954,-5.378000078201294,W095,暗灰色,3.5464520590313735,W079,5.521673638778173,1.9752215797467998,medium
output_strong_gray_world,qiangguang.jpg,root_poly2,1e-06,gray_world,1.0,10,W080,W080,中行灰,4.580253416036193,3.6863247646015163,0.8939286514346767,False,True,True,50.81,0.5,0.62,48.06100082397461,-1.0470000505447388,3.821000099182129,51.94300079345703,-0.49000000953674316,-2.740999937057495,-2.748999176025393,-1.5470000505447388,3.201000099182129,1.133000793457029,-0.9900000095367432,-3.3609999370574952,W080,中行灰,3.6863247646015163,W064,7.603569953321929,3.917245188720413,medium
output_strong_gray_world,qiangguang.jpg,root_poly2,1e-06,gray_world,1.0,11,W095,W095,暗灰色,4.2253546727845634,4.56147526705947,-0.3361205942749068,True,True,True,42.77,1.65,-1.27,38.01599884033203,1.347000002861023,-1.2289999723434448,43.777000427246094,0.9729999899864197,-6.150000095367432,-4.754001159667972,-0.30299999713897696,0.041000027656555194,1.0070004272460906,-0.6770000100135802,-4.880000095367432,W095,暗灰色,4.56147526705947,W079,7.547309146100888,2.985833879041418,medium
output_strong_gray_world,qiangguang.jpg,root_poly2,1e-06,gray_world,1.0,12,W096,W096,慕云灰,3.387372821421659,2.504080564735708,0.8832922566859511,False,True,True,76.9,-4.65,11.02,75.4219970703125,-5.271999835968018,16.172000885009766,76.2040023803711,-4.263999938964844,7.546999931335449,-1.4780029296875057,-0.6219998359680172,5.152000885009766,-0.6959976196289119,0.3860000610351566,-3.4730000686645504,W096,慕云灰,2.504080564735708,W063,4.067363009620534,1.563282444884826,high
output_strong_wb_alpha05,qiangguang.jpg,root_poly2,1e-06,chart_gray,0.5,1,W015,W015,桔红,3.08951742837125,1.3720128892225285,1.7175045391487214,False,True,True,55.74,43.62,41.71,54.46099853515625,51.880001068115234,49.39400100708008,54.64899826049805,46.060001373291016,42.51499938964844,-1.279001464843752,8.260001068115237,7.684001007080077,-1.0910017395019551,2.440001373291018,0.8049993896484366,W015,桔红,1.3720128892225285,W016,6.443049550052131,5.071036660829603,high
output_strong_wb_alpha05,qiangguang.jpg,root_poly2,1e-06,chart_gray,0.5,2,W016,W016,橙红色,4.293117860736636,3.1779126098489985,1.1152052508876378,False,True,True,52.79,33.02,27.21,54.327999114990234,43.077999114990234,35.36199951171875,55.41299819946289,37.47700119018555,28.065000534057617,1.5379991149902352,10.057999114990231,8.15199951171875,2.6229981994628915,4.457001190185544,0.8550005340576163,W016,橙红色,3.1779126098489985,W015,5.69099514391928,2.5130825340702816,medium
output_strong_wb_alpha05,qiangguang.jpg,root_poly2,1e-06,chart_gray,0.5,3,W031,W031,淡雅黄,2.9240883945268745,1.5835207590192752,1.3405676355075993,False,True,True,77.97,-2.16,28.66,78.16100311279297,-3.6070001125335693,35.52799987792969,78.66899871826172,-3.997999906539917,28.863000869750977,0.1910031127929699,-1.4470001125335692,6.867999877929687,0.6989987182617199,-1.8379999065399169,0.20300086975097642,W031,淡雅黄,1.5835207590192752,W032,3.060348889870231,1.4768281308509559,high
output_strong_wb_alpha05,qiangguang.jpg,root_poly2,1e-06,chart_gray,0.5,4,W032,W032,柠檬黄,2.947954488749766,2.32893243079521,0.619022057954556,False,True,True,82.78,-5.38,30.47,81.99199676513672,-7.443999767303467,37.48099899291992,82.77400207519531,-8.612000465393066,31.891000747680664,-0.7880032348632824,-2.063999767303467,7.010998992919923,-0.005997924804688637,-3.2320004653930665,1.4210007476806652,W032,柠檬黄,2.32893243079521,W031,5.918895768906834,3.589963338111624,high
output_strong_wb_alpha05,qiangguang.jpg,root_poly2,1e-06,chart_gray,0.5,5,W047,W047,浅棕桐,3.0531301589819697,2.677931749682141,0.37519840929982884,False,True,True,65.94,0.97,14.8,67.54000091552734,0.10000000149011612,19.259000778198242,68.61199951171875,-0.3009999990463257,14.350000381469727,1.600000915527346,-0.8699999985098839,4.4590007781982415,2.6719995117187523,-1.2709999990463257,-0.44999961853027415,W047,浅棕桐,2.677931749682141,W048,6.82550788043801,4.147576130755869,high
output_strong_wb_alpha05,qiangguang.jpg,root_poly2,1e-06,chart_gray,0.5,6,W048,W048,灰米色,4.581145898328851,2.7901390056131072,1.7910068927157434,False,True,True,73.34,3.62,10.9,70.927001953125,1.6729999780654907,15.493000030517578,71.68599700927734,1.6699999570846558,10.586000442504883,-2.4129980468750034,-1.9470000219345094,4.593000030517578,-1.6540029907226597,-1.9500000429153443,-0.31399955749511754,W048,灰米色,2.7901390056131072,W047,5.382987749102374,2.5928487434892666,high
output_strong_wb_alpha05,qiangguang.jpg,root_poly2,1e-06,chart_gray,0.5,7,W063,W063,木纹灰,1.6344295157687279,1.42019636401406,0.21423315175466784,False,True,True,75.47,-1.39,4.54,75.18199920654297,-2.0299999713897705,6.36299991607666,75.51799774169922,-2.177000045776367,3.5450000762939453,-0.2880007934570301,-0.6399999713897706,1.8229999160766601,0.04799774169921989,-0.7870000457763673,-0.9949999237060547,W063,木纹灰,1.42019636401406,W096,6.070012258418415,4.649815894404355,high
